


Timer/Counter/Analyzer
CNT-90, CNT-91

Frequency Calibrator/Analyzer
CNT-91R

Microwave Counter/Analyzer
CNT-90XL


Programmer’s Handbook









































4031 600 90201
August 2010 - Ninth Edition

© 2010 Spectracom Corporation. All rights reserved.
Printed in Sweden.

GENERAL INFORMATION
About this Manual
This manual contains directions for use that apply to the Timer/Counter/Analyzers CNT-90 and CNT-91, the Frequency Calibrator/Analyzer CNT-91R, and the Microwave Counter/Analyzer CNT-90XL. In order to simplify the references, the instruments are further referred to throughout this manual as the '9X', whenever the information applies to all types. Differences are clearly marked.
In Chapter 8, Command Reference, the commands that do not apply to all instruments are marked with the relevant type number.

Warranty
The Warranty Statement is part of the folder Important Information that is included with the shipment.

Declaration of Conformity
The complete text with formal statements concerning product identification, manufacturer and standards used for type testing is available on request.






















This page is intentionally left blank.

Table of Contents




:CALCulate :AVERage :COUNt :
CURRent?	8-13
:CALCulate :AVERage :TYPE	8-14
:CALCulate :DATA?	8-14
:CALCulate :IMMediate	8-15
:CALCulate :LIMit	8-15
:CALCulate :LIMit :CLEar	8-16
:CALCulate :LIMit :CLEar :AUTO	8-16
:CALCulate :LIMit :FAIL?	8-17
:CALCulate :LIMit :FCOunt :LOWer?	8-17
:CALCulate :LIMit :FCOunt?	8-18
:CALCulate :LIMit :FCOunt :UPPer?	8-18
:CALCulate :LIMit :PCOunt?	8-19
:CALCulate :LIMit :LOWer	8-19
:CALCulate :LIMit :LOWer :STATe	8-20
:CALCulate :LIMit :UPPer	8-20
:CALCulate :LIMit :UPPer :STATe	8-21
:CALCulate :MATH	8-21
:CALCulate :MATH :STATe	8-22
:CALCulate :STATe	8-22
:CALCulate :TOTalize :TYPE	8-23
Calibration Subsystem	8-25
:CALibration :INTerpolator :AUTO	8-26
Configure Function	8-27
:CONFigure :<Measuring Function>	8-28
:CONFigure :ARRay :<Measuring
Function>	8-29
:CONFigure :TOTalize [:CONTinuous]	8-30
Display Subsystem	8-31
:DISPlay :ENABle	8-32
Fetch Function	8-33
:FETCh?	8-34
:FETCh :ARRay?	8-35
Format Subsystem	8-37
:FORMat	8-38
:FORMat :BORDer	8-38
:FORMat :SMAX	8-39
:FORMat :TINFormation	8-40
Hard Copy	8-41
:HCOPy :SDUMp :DATA?	8-42
Initiate Subsystem	8-43
:INITiate	8-44
:INITiate :CONTinuous	8-44
Input Subsystems	8-45
:INPut«[1]|2» :ATTenuation	8-46
:INPut«[1]|2» :COUPling	8-46
:INPut«[1]|2» :FILTer	8-47
:INPut«[1]|2» :FILTer :DIGital	8-47
:INPut«[1]|2» :FILTer :DIGital :
FREQuency	8-48
:INPut«[1]|2» :IMPedance	8-48
:INPut«[1]|2» :LEVel	8-49
:INPut«[1]|2» :LEVel :AUTO	8-49
:INPut«[1]|2» :LEVel :RELative	8-50
:INPut«[1]|2» :SLOPe	8-51
Measurement Function	8-53
:MEASure :<Measuring Function>?	8-56
:MEASure :ARRay :
<Measuring Function>?	8-57
:MEASure :MEMory<N>?	8-58
:MEASure :MEMory?	8-58
EXPLANATIONS OF THE MEASURING FUNCTIONS	8-59
:MEASure :FREQuency?	8-60
:MEASure :FREQuency :BURSt?	8-61
:MEASure :FREQuency :POWer [:AC]? . 8-61
:MEASure :FREQuency :PRF?	8-62
:MEASure :FREQuency :RATio?	8-63
:MEASure [:VOLT] :NCYCles?	8-63
:MEASure «:PDUTycycle | :DCYCle»?	8-64
:MEASure :NDUTycycle?	8-64
:MEASure [:VOLT] :MAXimum?	8-65
:MEASure [:VOLT] :MINimum?	8-65
:MEASure [:VOLT] :PTPeak?	8-66
:MEASure [:VOLT] :RATio?	8-66
:MEASure [:VOLT] :PSLEwrate?	8-67
:MEASure [:VOLT] :NSLEwrate?	8-67
:MEASure :PERiod?	8-68
:MEASure :PERiod :AVERage?	8-68
:MEASure :PHASe?	8-69
:MEASure «:RISE :TIME | :RTIM»?	8-69
:MEASure «:FALL :TIME | :FTIM»?	8-70
:MEASure :TINTerval?	8-70
:MEASure :PWIDth?	8-71
:MEASure :NWIDth?	8-71
:MEASure :ARRay :STSTamp?	8-72
:MEASure :ARRay :TSTAmp?	8-73

:MEASure: ARRay: FREQuency:
BTBack?	8-74
:MEASure: ARRay: PERiod: BTBack?	8-74
:MEASure: ARRay: TIError?	8-75
Memory Subsystem	8-77
:MEMory :DATA :RECord :COUNt?	8-78
:MEMory :DATA :RECord :DELete	8-78
:MEMory :DATA :RECord :FETCh?	8-79
:MEMory :DATA :RECord :FETCh :
ARRay?	8-79
:MEMory :DATA :RECord :FETCh :
STARt	8-80
:MEMory :DATA :RECord :NAME?	8-80
:MEMory :DATA :RECord :SAVE	8-81
:MEMory :DATA :RECord :SETTings?	8-81
:MEMory :FREE :MACRo?	8-82
:MEMory :DELete :MACRo	8-82
:MEMory :NSTates?	8-83
Output Subsystem	8-85
:OUTPut :POLarity	8-86
:OUTPut :TYPE	8-86
Read Function	8-87
:READ?	8-88
:READ :ARRay?	8-89
Sense Command Subsystem	8-91
:ACQuisition :APERture	8-92
:ACQuisition :HOFF	8-92
:ACQuisition :HOFF :TIME	8-93
:AUTO	8-93
:FREQuency :BURSt :PREScaler
[:STATe]	8-94
:FREQuency :BURSt :APERture	8-94
:FREQuency :BURSt :SYNC :PERiod	8-95
:FREQuency :BURSt :STARt :DELay	8-95
:FREQuency :POWer :UNIT	8-96
:FREQuency :RANGe :LOWer	8-96
:FUNCtion	8-97
:FREQuency :REGRession	8-97
:HF :ACQuisition [:STATe]	8-99
:HF :FREQuency :CENTer	8-99
:ROSCillator :SOURce	8-100
:TIError :FREQuency :AUTO	8-100
:TINTerval :AUTO	8-101
:TIError :FREQuency	8-101
:TOTalize :GATE	8-102
Source Subsystem	8-103
:SOURce :PULSe :PERiod	8-104
:SOURce :PULSe :WIDTh	8-104
Status Subsystem	8-105
:STATus :DREGister0?	8-106
:STATus :DREGister0 :ENABle	8-106
:STATus :OPERation :CONDition?	8-107
:STATus :OPERation :ENABle	8-108
:STATus: OPERation?	8-109
:STATus :PRESet	8-109
:STATus :QUEStionable :CONDition?.	8-110
:STATus :QUEStionable :ENABle	8-111
:STATus :QUEStionable?	8-111
System Subsystem	8-113
:SYSTem :COMMunicate :GPIB :
ADDRess	8-114
:SYSTem :ERRor?	8-114
:SYSTem :LANGuage	8-115
:SYSTem: INSTRument: TBASe: LOCK? . 8-115
:SYSTem :SET	8-116
:SYSTem :PRESet	8-116
:SYSTem :TEMPerature?	8-117
:SYSTem :TALKonly	8-117
:SYSTem :TOUT :AUTO	8-118
:SYSTem :TOUT	8-118
:SYSTem :UNPRotect	8-119
:SYSTem :TOUT :TIME	8-119
Test Subsystem	8-121
:TEST :SELect	8-122
Trigger Subsystem	8-123
:TRIGger :COUNt	8-124
:TRIGger :SOURce	8-124
:TRIGger: TIMer	8-125
Common Commands	8-127
*CLS	8-128
*DDT	8-128
*DMC	8-129
*EMC	8-130
*ESE	8-131
ESR?	8-132
*GMC?	8-132
*IDN?	8-133

*LMC? .	8-133
*LRN?	8-134
*OPC	8-134
*OPC?	8-135
*OPT?	8-135
*PMC	8-136
*PSC	8-136
*PUD	8-137
*RCL	8-137
RMC	8-138
*RST	8-138
*SAV	8-139
*SRE	8-140
*STB?	8-141
*TRG	8-141
*TST?	8-142
*WAI	8-142
Index





Chapter 1

Getting Started


Finding Your Way Through This Manual


You should use this Programmer's Handbook together with the User's Manual. That manual contains speci- fications for the counter and explana- tions of the possibilities and limitations of the different measuring functions.
Sections
The chapters in this manual are di- vided into three sections aimed at dif- ferent levels of reader knowledge.
The ‘General’ Section, which can be disregarded by the users who know the IEEE-488 and SCPI standards:
Chapter 2, Default Settings, sum- marizes the instrument settings af- ter sending the *RST command.
Chapter 3, Introduction to SCPI, explains syntax data formats, sta- tus reporting, etc.
The Practical Section of this manual contains:
Chapter 4, Programming Exam- ples, with typical programs for a number of applications. These programs are written in C and are also available as text files on the included Manual CD.
The “Programmer’s Reference” Sec- tion of this manual contains:
Chapter 5, Instrument Model, ex- plains how the instrument looks from the bus. This instrument is not quite the same as the one used from the front panel.
Chapter 6, Using the Subsystems, explains more about each subsys- tem.
Chapter 7, Error Messages, con- tains a list of all error messages that can be generated during bus control.
Chapter 8, Command Reference, gives complete information on all commands. The subsystems and commands are sorted alphabeti- cally.
Index
You can also use the index to get an overview of the commands. The in- dex is also useful when looking for additional information on the com- mand you are currently working with.




Manual Conventions
Syntax Specification Form
This manual uses the EBNF (Extended Backus-Naur Form) notation for describ- ing syntax. This notation uses the follow- ing types of symbols:
Printable Characters:
Printable characters such as Command headers, etc., are printed just as they are,
e.g. period means that you should type the word PERIOD.
The following printable characters have a special meaning and will only be used in that meaning: # ‘ “ () : ; *
Read Chapter 3’ Introduction to SCPI’ for more information.
Non-printable Characters:
Two non-printable characters are used:
- indicates the space character (ASCII code 32).
 _ indicates the new line character (ASCII code 10).
Specified Expressions: < >
